title,author,rating,slick_sheet,retrieved_date
A is for Activist,Innosanto Nagara,1,...,06/02/2023
An ABC of Equality,Chana Ginelle Ewing,1,...,06/02/2023
Ablaze with Color: A Story of Painter Alma Thomas ,Jeanne Walker Harvey,1,...,06/02/2023
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,2,...,06/02/2023
Ace Voices,Eris Young,3,...,06/02/2023
"Ada Twist, Scientist",Andrea Beaty,0,...,06/02/2023
Adjustment Day,Chuck Palahniuk,4,here,06/02/2023
Advocating for Yourself,Abby Colich,0,...,06/02/2023
After,Amy Efaw,2,...,06/02/2023
Al Capone Does My Shirts,Gennifer Choldenko,2,...,06/02/2023
All American Boys,Jason Reynolds and Brendan Kiely,2,...,06/02/2023
All Because You Matter,Tami Charles,1,...,06/02/2023
All Boys Aren't Blue,George M. Johnson,4,here,06/02/2023
All the Bright Places,Jennifer Niven,2,...,06/02/2023
All the Things We Do in the Dark,Saundra Mitchell,3,...,06/02/2023
All Your Perfects,Colleen Hoover,4,here,06/02/2023
Allegedly,Tiffany Jackson,3,...,06/02/2023
Alma and How She Got Her Name,Juana Martinez-Neal,0,...,06/02/2023
Almost Perfect,Brian Katcher,3,...,06/02/2023
Alt Ed,Catherine Atkins,2,...,06/02/2023
America,E.R. Frank,3,...,06/02/2023
An Ordinary Day,Elana K. Arnold,0,...,06/02/2023
Anatomy of a Boyfriend,Daria Snadowsky,4,here,06/02/2023
Anatomy of a Single Girl,Daria Snadowsky,4,...,06/02/2023
And They Lived...,Steven Salvatore,4,here,06/02/2023
"ANGUS, THONGS, AND FULL-FRONTAL SNOGGING",Louise Rennison,2,...,06/02/2023
Anne Frank's Diary: The Graphic Adaptation,Ari Folman and David Polonsky,2,...,06/02/2023
Antiracist Baby,Ibram X. Kendi,1,...,06/02/2023
Antonio's Card,Rigoberto Gonzalez,1,...,06/02/2023
Are You a Boy or Are You a Girl?,Sarah Savage and Fox Fisher,1,...,06/02/2023
Are You a Butterfly?,Judy Allen and Tudor Humphries,0,...,06/02/2023
Are You an Ant?,Judy Allen and Tudor Humphries,0,...,06/02/2023
Are You My Mother: A Comic Drama,Alison Bechdel,4,...,06/02/2023
The Art of Drag,Jake Hall,3,...,06/02/2023
The Art of Racing in the Rain,Garth Stein,3,...,06/02/2023
As The Crow Flies,Melanie Gillman,2,...,06/02/2023
Ask the Passengers,A.S. King,3,...,06/02/2023
The Assassin and the Desert,Sarah J. Maas,2,...,06/02/2023
The Assassin and the Empire,Sarah J. Maas,3,...,06/02/2023
The Assassin and the Pirate Lord,Sarah J. Maas,2,...,06/02/2023
The Assassin's Blade,Sarah J. Maas,2,...,06/02/2023
Assassination Classroom Volume 1,Yusei Matsui,3,...,06/02/2023
Assassination Classroom Volume 2,Yusei Matsui,3,...,06/02/2023
Assassination Classroom Volume 3,Yusei Matsui,3,...,06/02/2023
Assassination Classroom Volume 4,Yusei Matsui,3,...,06/02/2023
Assassination Classroom Volume 5,Yusei Matsui,3,...,06/02/2023
Assassination Classroom Volume 6,Yusei Matsui,3,...,06/02/2023
Assassination Classroom Volume 7,Yusei Matsui,3,...,06/02/2023
Assassination Classroom Volume 11,Yusei Matsui,3,...,06/02/2023
Attack of the Black Rectangles,Amy Sarig King,2,...,06/02/2023
33 Snowfish,Adam Rapp,3,...,06/02/2023
101 Ways To Dance,Kathy Stinson,3,...,06/02/2023
"10,000 Dresses",Marcus Ewert,1,...,06/02/2023
The 7 Habits of Happy Kids,Sean Covey,0,...,06/02/2023
The 57 Bus,Dashka Slater,2,...,06/02/2023
Bad Boy: A Memoir,Walter Dean Myers,0,...,06/02/2023
Ballet Kids,Holly Sterling,1,...,06/02/2023
Ban This Book,Alan Gratz,1,...,06/02/2023
Banned Book Club,Kim Hyun and Ryan Estrada,2,...,06/02/2023
The Bare Naked Book,Kathy Stinson,2,...,06/02/2023
Bathe the Cat,Alice B. McGinty,1,...,06/02/2023
Be Amazing: A History of Pride,Desmond Is Amazing,2,...,06/02/2023
Be Prepared,Vera Brosgol,2,...,06/02/2023
Be Who You Are,Todd Parr,0,...,06/02/2023
Bea by the Sea,Jo Byatt,0,...,06/02/2023
Beautiful,Amy Reed,4,here,06/02/2023
Beautiful Bastard,Christina Lauren,4,...,06/02/2023
Beautiful Disaster,Jamie McGuire,4,here,06/02/2023
Beetle and the Hollow Bones,Aliza Layne,2,...,06/02/2023
Before We Disappear,Shaun David Hutchinson,2,...,06/02/2023
Being Jazz: My Life as a Transgender Teen,Jazz Jennings,2,...,06/02/2023
Being You: A First Conversation About Gender,Megan Madison and Jessica Ralli,1,...,06/02/2023
Beloved,Toni Morrison,3,...,06/02/2023
The Best Laid Plans,Cameron Lund,3,...,06/02/2023
Beyond Magenta: Transgender Teens Speak Out,Susan Kuklin,2,...,06/02/2023
Big Wig,Jonathan Hillman,1,...,06/02/2023
The Black Flamingo,Dean Atta,3,...,06/02/2023
The Black Friend: On Being a Better White Person,Frederick Joseph,2,...,06/02/2023
#BlackLivesMatter: Protesting Racism,Rachel L. Thomas,1,...,06/02/2023
Blankets,Craig Thompson,4,...,06/02/2023
Blazed,Jason Myers,4,...,06/02/2023
Blended,Sharon M. Draper,1,...,06/02/2023
Blue is the Warmest Color,Jul Maroh,4,...,06/02/2023
The Bluest Eye,Toni Morrison,4,...,06/02/2023
Bodies Are Cool!,Tyler Feder,2,,06/02/2023
The Body: A Guide for Occupants,Bill Bryson,3,,06/02/2023
Body Image,Mel Hammond,2,,06/02/2023
Bone: Ghost Circles,Jeff Smith,2,,06/02/2023
Born On the Bayou,Blaine Lourd,5,here ,06/02/2023
Born Ready,Jodie Patterson,1,...,06/02/2023
The Boy and Girl Who Broke the World,Amy Reed,2,...,06/02/2023
Boy Girl Boy,Ron Koertge,3,...,06/02/2023
Boy Meets Boy,David Levithan,2,...,06/02/2023
Boy Toy,Barry Lyga,4,...,06/02/2023
Boys Dance!,John Robert Allman,0,...,06/02/2023
Brave New World: A Graphic Novel,Aldous Huxley adapted and illustrated by Fred Fordham,3,...,06/02/2023
Brazen: Rebel Ladies Who Rocked the World,Penelope Bagieu,2,...,06/02/2023
The Breakaways,Cathy G. Johnson,2,...,06/02/2023
Breathless,Jennifer Niven,4,here,06/02/2023
"Bright Eyes, Brown Skin",Cheryl Willis Hudson and Bernette G. Ford,0,...,06/02/2023
Bumped,Megan McCafferty,3,...,06/02/2023
Burned,Ellen Hopkins,3,...,06/02/2023
"Bye Bye, Binary",Eric Geron,1,...,06/02/2023
Call Me Max,Kyle Lukoff,1,...,06/02/2023
Call Me By Your Name,Andre Aciman,4,here,06/02/2023
Calvin,JR and Vanessa Ford,1,...,06/02/2023
Can I Touch Your Hair,Irene Latham and Charles Waters,1,...,06/02/2023
Can't Take That Away,Steven Salvatore,2,...,06/02/2023
The Carnival at Bray ,Jessie Ann Foley,4,...,06/02/2023
Catwoman: Soulstealer,Sarah J. Maas,2,...,06/02/2023
Cemetary Boys,Aiden Thomas,2,...,06/02/2023
Changing You!,"Dr, Gail Saltz",2,...,06/02/2023
Check Please! Book 1: #HOCKEY,Ngozi Ukazu,2,...,06/02/2023
"A Child Called ""It""",David Pelzer,3,,06/02/2023
Choke,Chuck Palahniuk,5,here,06/02/2023
Chosen,P.C. Cast and Kristin Cast,3,...,06/02/2023
Cinderella Is Dead,Kalynn Bayron,2,...,06/02/2023
Clap When You Land,Elizabeth Acevedo,2,...,06/02/2023
Class Act,Jerry Craft,1,...,06/02/2023
Clockwork Princess,Cassandra Clare,3,...,06/02/2023
Closer,Dennis Cooper,5,here,06/02/2023
Closer to Nowhere,Ellen Hopkins,2,...,06/02/2023
Collateral,Ellen Hopkins,4,here,06/02/2023
The Color of Earth,Kim Dong Hwa,2,,06/02/2023
The Complete Idiot's Guide to Tantric Sex,Dr. Judy Kurianksy,4,...,06/02/2023
Concrete Rose,Angie Thomas,3,...,06/02/2023
Confess,Colleen Hoover,4,...,06/02/2023
Cool for the Summer,Dahlia Adler,3,...,06/02/2023
A Costume for Charly,C.K. Malone,1,,06/02/2023
A Court  of Frost and Starlight,Sarah J. Maas,4,here ,06/02/2023
A Court of Mist and Fury,Sarah J. Maas,4,here,06/02/2023
A Court of Silver Flames,Sarah J. Maas,4,here,06/02/2023
A Court of Thorns and Roses,Sarah J. Maas,4,here,06/02/2023
A Court of Wings and Ruin,Sarah J. Maas,4,,06/02/2023
Crank,Ellen Hopkins,3,...,06/02/2023
Crown of Midnight,Sarah J. Maas,2,...,06/02/2023
Cuddly Duddley,Jez Alborough,0,...,06/02/2023
Curls,Ruth Forman,0,...,06/02/2023
Cut,Patricia McCormick,2,...,06/02/2023
Daddy's Roommate,Michael Willhoite,1,...,06/02/2023
Damned,Chuck Palahniuk,4,here,06/02/2023
Damsel,Elana Arnold,4,here,06/02/2023
A Day No Pigs Would Die,Robert Newton Peck,2,,06/02/2023
The Day You Begin,Jacqueline Woodson,0,,06/02/2023
Dead End,Jason Myers,5,here,06/02/2023
Deal With It!,"Esther Drill, Heather McDonald, and Rebecca Odes",4,...,06/02/2023
Dear Martin,Nic Stone,2,...,06/02/2023
Dear Sweet Pea,Julie Murphy,1,...,06/02/2023
Death Wind,William Bell,2,...,06/02/2023
The Deep and Dark Blue,Niki Smith,2,...,06/02/2023
Deogratias: A Tale of Rwanda,J.P. Stassen,3,...,06/02/2023
Dime,E.R. Frank,3,...,06/02/2023
Discrimination in Society Racial Discrimination,Peggy J. Parks,2,...,06/02/2023
Doing It!,Hannah Witton,4,...,06/02/2023
Doll Bones,Holly Black,1,...,06/02/2023
Doomed,Chuck Palahniuk,5,here,06/02/2023
Dorothy: A Different Kind of Friend,Roberto Aliaga,1,...,06/02/2023
Dragon Masters Heat of the Lava Dragon,Tracey West,0,...,06/02/2023
Drama,Raina Telgemeier,2,...,06/02/2023
Dream Street,Tricia Elam Walker and Ekua Holmes,0,...,06/02/2023
Dreaming in Cuban, Cristina Garcia,3,...,06/02/2023
Dreaming Up,Christy Hale,0,...,06/02/2023
Dress Codes For Small Towns,Courtney Stevens,2,...,06/02/2023
The Duff: a Novel,Kody Keplinger,4,...,06/02/2023
Eleanor and Park,Rainbow Rowell,3,...,06/02/2023
"Embrace Series, Book 1",Jessica Shirvington,2,...,06/02/2023
Emergency Contact,Mary H.K. Choi,3,...,06/02/2023
Empire of Storms,Sarah J. Maas,4,here,06/02/2023
Eustace and Clyde,Marina Aizen,0,...,06/02/2023
Everything You Always Wanted to Know About Puberty,Morris Katz,2,...,06/02/2023
Everywhere Babies,Susan Meyers,0,...,06/02/2023
Exit Here,Jason Myers,4,here,06/02/2023
Extremely Loud and Incredibly Close,Jonathan Safran Foer,3,...,06/02/2023
Fable,Adrienne Young,2,...,06/02/2023
Fade,Lisa McMann,3,...,06/02/2023
Fallout,Ellen Hopkins,3,...,06/02/2023
The Family Book,Todd Parr,1,...,06/02/2023
Fangirl,Rainbow Rowell,2,...,06/02/2023
Far From Fair,Elana K. Arnold,0,...,06/02/2023
Felix Ever After,Kacen Callender,3,...,06/02/2023
The Female of the Species,Mindy McGinnis,3,...,06/02/2023
Feral Sins,Suzanne Wright,5,...,06/02/2023
Fight Club,Chuck Palahniuk,3,...,06/02/2023
Finding Cinderella,Colleen Hoover,3,...,06/02/2023
Finding Perfect,Colleen Hoover,2,...,06/02/2023
The Fixer,Bernard Malamud,3,...,06/02/2023
Flamer,Mike Curato,3,...,06/02/2023
Flowers In The Attic,V. C. Andrews,2,...,06/02/2023
Forbidden,Tabitha Suzuma,4,,06/02/2023
Forever...,Judy Blume,4,here,06/02/2023
Forever For a Year,B.T. Gottfred,4,here,06/02/2023
Foul is Fair,Hannah Capin,3,...,06/02/2023
Fred Gets Dressed,Peter Brown,1,...,06/02/2023
The Freedom Writers Diary,The Freedom Writers with Erin Gruwell,4,...,06/02/2023
Friction,E.R. Frank,2,,06/02/2023
Friday,Robert A. Heinlein,3,,06/02/2023
From Archie to Zack,Vincent Kirsch,1,,06/02/2023
From Blood and Ash,Jennifer L. Armentrout,4,here,06/02/2023
Fun Home,Alison Bechdel,4,...,06/02/2023
"Gabi, A Girl in Pieces",Isabel Quintero,3,...,06/02/2023
Gender Queer,Maia Kobabe,4,...,06/02/2023
George,Alex Gino,2,...,06/02/2023
"Get a Life, Chloe Brown",Talia Hibbert,4,...,06/02/2023
Ghost Boys,Jewell Parker Rhodes,2,...,06/02/2023
The Gift,Danielle Steel,4,...,06/02/2023
Gilded,Marissa Meyer,2,...,06/02/2023
Girl in Translation,Jean Kwok,3,...,06/02/2023
The Girl Who Knew Too Much,Tiffany Brooks,2,...,06/02/2023
Girls Who Code,Reshma Saujani,0,...,06/02/2023
Glass,Ellen Hopkins,3,...,06/02/2023
The Glass Menagerie,Tennessee Williams,2,...,06/02/2023
Go Ask Alice,Anonymous,3,...,06/02/2023
Go Back to Sleep,Zoe Foster Blake,0,...,06/02/2023
Goodnight Racism,Ibram X. Kendi,1,...,06/02/2023
Gossip Girl: Nobody Does it Better,Cecily von Ziegesar,2,...,06/02/2023
Grandpdad's Camper,Harry Woodgate,1,...,06/02/2023
Grit,Gillian French,3,...,06/02/2023
Grl2Grl,Julie Anne Peters,3,...,06/02/2023
Grow Up and Love Your Body!,Sarah P. Weston,1,...,06/02/2023
Grown,Tiffany D. Jackson,3,...,06/02/2023
Guyaholic,Carolyn Mackler,3,...,06/02/2023
Half a Chance,Cynthia Lord,0,...,06/02/2023
Half of a Yellow Sun, Chimamanda Ngozi Adichie,4,...,06/02/2023
The Handmaid's Tale,Margaret Atwood,4,...,06/02/2023
The Handmaid's Tale the graphic novel,Margaret Atwood adapted by Renee Nault,4,...,06/02/2023
The Handsome Girl and Her Beautiful Boy,B.T. Gottfred,4,...,06/02/2023
The Harvey Milk Story,Kari Krakow,1,...,06/02/2023
The Hate U Give,Angie Thomas,3,...,06/02/2023
The Haters,Jesse Andrews,4,...,06/02/2023
Haunted,Chuck Palahniuk,5,here,06/02/2023
Heartstopper: Volume 1,Alice Oseman,2,...,06/02/2023
Heartstopper: Volume 2,Alice Oseman,2,...,06/02/2023
Heartstopper: Volume 3,Alice Oseman,2,...,06/02/2023
Heartstopper: Volume 4,Alice Oseman,2,...,06/02/2023
Heather Has Two Mummies,Leslea Newman,1,...,06/02/2023
Heir of Fire,Sarah J. Maas,2,...,06/02/2023
Heroine,Mindy McGinnis,3,...,06/02/2023
He's My Mom,Sarah Savage,1,...,06/02/2023
Him,Sarina Bowen and Elle Kennedy,5,here,06/02/2023
Home Body,Rupi Kaur,3,...,06/02/2023
Homegoing,Yaa Gyasi,4,...,06/02/2023
Hooked,Catherine Greenman,3,...,06/02/2023
Ho'onani Hula Warrior,Heather Gale,1,...,06/02/2023
Hopeless,Colleen Hoover,4,here,06/02/2023
House of Earth and Blood,Sarah J. Maas,4,here ,06/02/2023
House of Sky and Breath,Sarah J. Maas,4,here,06/02/2023
How Beautiful the Ordinary,Michael Cart,4,...,06/02/2023
How Can We Live: Principles of Black Lives Matter,Lelena Garcia,1,...,06/02/2023
How It All Blew Up,Arvin Ahmadi,3,...,06/02/2023
How to Be a (Young) Antiracist,Ibram X. Kendi and Nic Stone,2,...,06/02/2023
How to Read a Book,Kwame Alexander,0,...,06/02/2023
The History of Racism in America,Duchess Harris,1,...,06/02/2023
The House on Mango Street,Sandra Cisneros,2,...,06/02/2023
The House That Wasn't There,Elena K. Arnold,0,...,06/02/2023
I Am Jazz,Jessica Herthel and Jazz Jennings,1,...,06/02/2023
I Am Margaret Moore,Hannah Capin,3,...,06/02/2023
I Am Not Your Perfect Mexican Daughter,Erika L. Sanchez,3,...,06/02/2023
I Dissent: Ruth Bader Ginsburg Makes Her Mark,Debbie Levy,1,...,06/02/2023
I Is For Immigrants,Selina Alko,1,...,06/02/2023
I Never,Laura Hopper,4,...,06/02/2023
Identical,Ellen Hopkins,4,...,06/02/2023
Identity: A Story of Transitioning,Corey Maison,2,...,06/02/2023
If I was Your Girl,Meredith Russo,2,...,06/02/2023
If There's No Tomorrow,Jennifer L. Armentrout,2,...,06/02/2023
If You Come Softly,Jacqueline Woodson,1,...,06/02/2023
I'll Give You the Sun,Jandy Nelson,3,...,06/02/2023
I'm A Girl!,Yasmeen Ismail,1,...,06/02/2023
I'm Basically a Unicorn,Melanie Hawkins,0,...,06/02/2023
I'm Not a Girl,Maddox Lyons and Jessica Verdi,1,...,06/02/2023
I'm a Unicorn,Helen Yoon,1,...,06/02/2023
Impulse,Ellen Hopkins,3,...,06/02/2023
Infandous,Elana K. Arnold,4,...,06/02/2023
The Infinite Moment of Us,Lauren Myracle,4,...,06/02/2023
Infinity Son,Adam Silvera,2,...,06/02/2023
The Ivisible Life of Addie LaRue,V.E. Schwab,3,...,06/02/2023
Invisible Monsters Remix,Chuck Palahniuk,5,here,06/02/2023
Is This Normal?,Erin Falligant and Michelle Watkins,1,...,06/02/2023
"Is This Normal? More Girls' questions, answered",Darci Johnston,1,...,06/02/2023
It Ends With Us,Colleen Hoover,4,here,06/02/2023
It Feels Good To Be Yourself,Theresa Thorn,1,,06/02/2023
It Isn't Rude to Be Nude,Rosie Haine,2,,06/02/2023
It Starts With Us,Colleen Hoover,4,here,06/02/2023
It's Not the Stork!,Robie H. Harris,2,...,06/02/2023
"It's Perfectly Normal, first edition",Robie H. Harris and Michael Emberley,3,...,06/02/2023
"It's Perfectly Normal, fifth edition",Robie H. Harris and Michael Emberley,3,...,06/02/2023
It's So Amazing!,Robie H. Harris,2,...,06/02/2023
Itty-Bitty Kitty Corn,Shannon Hale and Leuyen Pham,1,...,06/02/2023
Jack of Hearts (And Other Parts),L.C. Rosen,5,...,06/02/2023
Jack (Not Jackie),Erica Silverman,1,...,06/02/2023
Jacob's New Dress,Sarah and Ian Hoffman,1,...,06/02/2023
Jay's Gay Agenda,Jason June,3,...,06/02/2023
Jeff Pennant's Field Guide to Raising Happy Parents,Kelli McKinney,1,...,06/02/2023
Jesus Land: A Memoir,Julia Scheeres,4,...,06/02/2023
Julian is a Mermaid,Jessica Love,1,...,06/02/2023
Juliet Takes a Breath, Gabby Rivera,3,...,06/02/2023
Juliet Takes a Breath: a graphic novel, Gabby Rivera,4,...,06/02/2023
