title,author,rating,slick_sheet,retrieved_date
The Juneteenth Story, Alliah L. Agostini,1,...,06/02/2023
Just Help!,Sonia Sotomayor,0,...,06/02/2023
King & King,Linda de Haan and Stern Nijland,1,...,06/02/2023
Kingdom of Ash,Sarah J. Maas,4,...,06/02/2023
A Kingdom of Flesh and Fire,Jennifer L. Armentrout,4,here,06/02/2023
Kissing Kate,Lauren Myracle,2,,06/02/2023
The Kite Runner,Khaled Hosseini,4,here,06/02/2023
The Kite Runner: a Graphic Novel,Khaled Hosseini,3,...,06/02/2023
"L8r, G8r",Lauren Myracle,3,...,06/02/2023
Last Night at the Telegraph Club,Malinda Lo,4,here,06/02/2023
Layla,Colleen Hoover,4,...,06/02/2023
Laura Dean Keeps Breaking Up With Me,Mariko Tamaki,2,...,06/02/2023
Lawn Boy,Jonathan Evison,3,...,06/02/2023
A Lesson in Vengeance,Victoria Lee,3,...,06/02/2023
Let's Talk About It,Erika Moen and Matthew Nolan,4,...,06/02/2023
Let's Talk About Race,Julius Lester,0,...,06/02/2023
LGBTQ+ Rights,Virginia Loh-Hagan,2,...,06/02/2023
"Lies, Knives and Girls in Red Dresses",Ron Koertge,2,...,06/02/2023
Life is Funny,E.R. Frank,3,...,06/02/2023
Light It Up,Kekla Magoon,2,...,06/02/2023
Like A Hurricane,Jonathan Becotte,1,...,06/02/2023
Lily and Dunkin,Donna Gephart,2,...,06/02/2023
Like a Love Story,Abdi Nazemian,4,...,06/02/2023
Little and Lion,Brandy Colbert,3,...,06/02/2023
The Little Black Book for Girlz: A Book on Healthy Sexuality,St. Stephen's Community House,4,...,06/02/2023
Little One,Ariel Andres Almada,0,...,06/02/2023
"Little People, Big Dreams Laverne Cox",Maria Isabel Sanchez Vegara,1,...,06/02/2023
"Little People, Big Dreams RuPaul",Maria Isabel Sanchez Vegara,1,...,06/02/2023
Living Dead Girl,Elizabeth Scott,4,...,06/02/2023
Living Ink: Ascension,R.H. Deans,2,...,06/02/2023
Lolita,Vladimir Nabokov,3,...,06/02/2023
Long Way Down,Jason Reynolds,2,...,06/02/2023
Looking For Alaska,John Green,3,...,06/02/2023
Lord of the Flies,William Golding,1,...,06/02/2023
Losing Hope,Colleen Hoover,4,here,06/02/2023
The Love Interest,Cale Dietrich,2,...,06/02/2023
Love Lies Beneath,Ellen Hopkins,4,...,06/02/2023
Love Makes a Family,Sophie Beer,1,...,06/02/2023
A Love Story Starring My Dead Best Friend,Emily Horner,2,...,06/02/2023
"Love, Violet",Charlotte Sullivan Wild,1,...,06/02/2023
The Lovely Bones,Alice Sebold,3,...,06/02/2023
Lucky,Alice Sebold,5,here,06/02/2023
Lullaby,Chuck Palahniuk,4,here,06/02/2023
Luna,Julie Anne Peters,2,,06/02/2023
Lunch From Home,Joshua David Stein,1,,06/02/2023
Magnolia Flower,Zora Neale Hurston adapted by Ibram X. Kendi,1,...,06/02/2023
Mama and Mommy and Me in the Middle,Nina LaCour,1,...,06/02/2023
Man O' War,Cory McCarthy,4,here ,06/02/2023
The Many Colors of Harpreet Singh,Supriya Kelkar,0,...,06/02/2023
Marriage of a Thousand Lies,SJ Sindu,2,...,06/02/2023
Marvin Redpost: Is He A Girl?,Louis Sachar,1,...,06/02/2023
Maus 1: A Survivor's Tale: My Father Bleeds History,Art Spiegelman,2,...,06/02/2023
Maus 2: A Survivor's Tale: And Here My Troubles Began,Art Spiegelman,2,...,06/02/2023
Max and the Dumb Flower Picture,Martha Alexander,0,...,06/02/2023
Max and the Talent Show,Kyle Lukoff,1,...,06/02/2023
Max on the Farm,Kyle Lukoff,1,...,06/02/2023
Maybe Not,Colleen Hoover,4,here,06/02/2023
Maybe Now,Colleen Hoover,4,,06/02/2023
Maybe Someday,Colleen Hoover,4,,06/02/2023
Me and Earl and the Dying Girl,Jesse Andrews,3,...,06/02/2023
The Me I Choose to Be,Natasha Anastasia Tarpley,0,...,06/02/2023
Meet Cute,Various,2,...,06/02/2023
Melissa, Alex Gino,2,...,06/02/2023
Meg & Linus, Hanna Nowinski,2,...,06/02/2023
Mermicorn Island: Wish Upon a Shark, Jason June,0,...,06/02/2023
Middle School's a Drag, Greg Howard,2,...,06/02/2023
The Midnight Lie,Marie Rutkoski,3,...,06/02/2023
Milk and Honey,Rupi Kaur,4,...,06/02/2023
Milo Imagines the World,Matt de la Pena,1,...,06/02/2023
Miosotis Flores Never Forgets,Hilda Eunice Burgos,1,...,06/02/2023
Monday's Not Coming,Tiffany D. Jackson,3,...,06/02/2023
The Moon Within,Aida Salazar,1,...,06/02/2023
More Happy Than Not,Adam Silvera,3,...,06/02/2023
My Body is Growing: A Guide for 4 to 8 Year Olds ,Dagmar Geisler,3,...,06/02/2023
My Friend Dahmer,Derf Backderf,2,...,06/02/2023
My Jim,Nancy Rawles,2,...,06/02/2023
My Maddy,Gayle E. Pitman,1,...,06/02/2023
My People,Langston Hughes,0,...,06/02/2023
My Princess Boy,Cheryl Kilodavis,1,...,06/02/2023
My Rainbow,Trinity and DeShanna Neal,1,...,06/02/2023
My Shadow is Pink,Scott Stuart,1,...,06/02/2023
My Shadow is Purple,Scott Stuart,1,...,06/02/2023
"My Sister, Daisy",Adria Karlsson,1,...,06/02/2023
My Very Own Space,Pippa Goodhart,0,...,06/02/2023
Native Son,Richard Wright,3,...,06/02/2023
Neanderthal Opens the Door to the Universe,Preston Norton,3,...,06/02/2023
The Nerdy and The Dirty,B.T. Gottfred,4,...,06/02/2023
Nick and Charlie, Alice Oseman,3,...,06/02/2023
Nineteen Minutes, Jodi Picoult,4,...,06/02/2023
Normal People,Sally Rooney,4,...,06/02/2023
Not My Idea: A Book About Whiteness,Anastasia Higginbotham,2,...,06/02/2023
Not My Problem,Ciara Smyth,3,...,06/02/2023
Not Otherwise Specified, Hannah Moskowitz,2,...,06/02/2023
Not That Bad: Dispatches from Rape Culture, Roxane Gay,4,...,06/02/2023
Nothing Like You,Lauren Strasnick,2,...,06/02/2023
November 9,Colleen Hoover,4,here,06/02/2023
The Nowhere Girls,Amy Reed,3,...,06/02/2023
On the Bright Side I'm Now the Girlfriend of a Sex God,Louise Rennison,2,...,06/02/2023
Once Upon a Tim,Stuart Gibbs,1,...,06/02/2023
The One and Only Dylan St. Claire,Kamen Edwards,0,...,06/02/2023
One Last Stop,Casey McQuiston,4,here,06/02/2023
The Opposite of Innocent,Sonya Sones,3,...,06/02/2023
"Opposite Sex: Gay Men on Lesbians, Lesbians on Gay Men",Sara Miles and Eric Rofes,5,...,06/02/2023
Optimists Die First, Susin Nielsen,2,...,06/02/2023
An Ordinary Day,Elana K. Arnold,0,...,06/02/2023
Oryx and Crake,Margaret Atwood,4,...,06/02/2023
Our Skin: A First Conversation about Race,"Megan Madison, Jessica Ralli, and Isabel Roxas",1,...,06/02/2023
Out of Darkness,Ashley Hope Perez,3,...,06/02/2023
"Owl Diaries: Get Well, Eva",Rebecca Elliott,0,...,06/02/2023
The Pants Project,Cat Clarke,1,...,06/02/2023
"Papa, Daddy, and Riley",Seamus Kirst,1,...,06/02/2023
Pass It On,Sophy Henn,0,...,06/02/2023
The Passing Playbook,Isaac Fitzsimons,2,...,06/02/2023
Patrick's Polka-Dot Tights,Kristen McCurry,1,...,06/02/2023
The Peacock and the Mermaid,Julia Johnson,0,...,06/02/2023
People of Pride RuPaul Charles,Little Bee Books,1,...,06/02/2023
People Kill People,Ellen Hopkins,4,...,06/02/2023
Perfect,Ellen Hopkins,4,...,06/02/2023
Perfect,Kiri Jorgensen,1,...,06/02/2023
The Perks of Being a Wallflower,Stephen Chbosky,4,...,06/02/2023
Pet,Akwaeke Emezi,2,...,06/02/2023
"Pink, Blue, and You",Elise Gravel and Mykaell Blais,1,...,06/02/2023
Plum: How the Sugar Plum Fairy Got Her Wings,Sean Hayes and Scott Icenogle,1,...,06/02/2023
The Poet X,Elizabeth Acevedo,3,...,06/02/2023
Point of Retreat,Colleen Hoover,3,...,06/02/2023
Portnoy's Complaint,Philip Roth,5,...,06/02/2023
Prince and Knight,Daniel Haack,1,...,06/02/2023
Prince and Knight: Tale of the Shadow King,Daniel Haack,1,...,06/02/2023
The Prince and the Dressmaker,Jen Wang,2,...,06/02/2023
"The Pronoun Book: She, He, They, and Me!",Cassandra Jules Corrigan,1,...,06/02/2023
Protesting Police Violence In Modern America,Duchess Harris,1,...,06/02/2023
Pumpkin Heads,Rainbow Rowell,1,...,06/02/2023
Push,Sapphire,5,here,06/02/2023
Queen of Shadows,Sarah J. Maas,3,...,06/02/2023
Queer: A Graphic History,Meg-John Barker and Jules Scheele,4,...,06/02/2023
Questions and Feelings About Racism,Anita Ganeri,1,...,06/02/2023
A Quick & Easy Guide to Queer and Trans Identities,Mady G. and Jules Zuckerberg,2,...,06/02/2023
A Quick & Easy Guide to They/Them Pronouns,Archie Bongiovanni and Tristan Jimerson,1,...,06/02/2023
Race and Policing in Modern America,Duchess Harris,2,...,06/02/2023
Racial Justice in America: How Can I Be an Ally?,Fatima D. El-Mekki and Kelisa Wing,1,...,06/02/2023
Racial Justice in America: What is the Black Lives Matter Movement?,Hedreich Nichols and Kelisa Wing,1,...,06/02/2023
Racial Justice in America: What is White Privilege?,Leigh Ann Erickson and Kelisa Wing,1,...,06/02/2023
The Rainbow Parade,Emily Neilson,2,...,06/02/2023
Ramona Blue,Julie Murphy,3,...,06/02/2023
Rant,Chuck Palahniuk,4,here,06/02/2023
Ready Or Not,Meg Cabot,2,...,06/02/2023
Real Live Boyfriends,E. Lockhart,2,...,06/02/2023
Red at the Bone,"Jacqueline Woodson
",3,...,06/02/2023
Red Hood,Elana Arnold,4,here,06/02/2023
"Red, White and Royal Blue",Casey McQuiston,4,...,06/02/2023
Redwood and Ponytail,K.A. Holt,2,...,06/02/2023
Relish: My Life in the Kitchen,Lucy Knisley,3,...,06/02/2023
Rethinking Normal,Katie Rain Hill,2,...,06/02/2023
Rhymes With Witches,Lauren Myracle,2,...,06/02/2023
Rick,Alex Gino,1,...,06/02/2023
The Right Touch,Sandy Kleven,2,...,06/02/2023
Rumble,Ellen Hopkins,3,...,06/02/2023
"Rosie Revere, Engineer",Andrea Beaty,0,...,06/02/2023
The Sacrifice of Darkness, Roxane Gay and Tracy Lynn Oliver,2,...,06/02/2023
Sam is My Sister,Ashley Rhodes-Courter,1,...,06/02/2023
Scars,Cheryl Rainfield,3,...,06/02/2023
Seeing Gender,Iris Gottlieb,2,...,06/02/2023
"S.E.X. the all -you-need-to-know sexuality guide to get you through your teens and twenties, Second Edition",Heather Corinna,4,...,06/02/2023
SEX: An Uncensored Introduction,Nikol Hasler,4,here,06/02/2023
Sex in the Library: A Guide to Sexual Content in Teen Literature,Mary Jo Heller and Aarene Storms,2,...,06/02/2023
Sex Is a Funny Word,"Cory Silverberg, Fiona Smyth",4,...,06/02/2023
"Sex Plus: Learning, Loving, and Enjoying Your Body",Laci Green,4,...,06/02/2023
She Felt Like Feeling Nothing,r.h. Sin,2,...,06/02/2023
She's My Dad!,Sarah Savage,1,...,06/02/2023
Shine,Lauren Myracle,4,...,06/02/2023
Shiver,Maggie Stiefvater,3,...,06/02/2023
Shout,Laurie Halse Anderson,3,...,06/02/2023
Skin,Donna Jo Napoli,4,...,06/02/2023
Skin Again,Bell Hooks,0,...,06/02/2023
Slammed,Colleen Hoover,3,...,06/02/2023
Silent Mobius: Volume 1,Kia Asamiya,3,...,06/02/2023
A Sin Such as This,Ellen Hopkins,4,here,06/02/2023
Slaughterhouse-Five,Kurt Vonnegut,4,...,06/02/2023
Slavery Wasn't Only In The South,Katie Kawa,0,...,06/02/2023
Smoke,Ellen Hopkins,3,...,06/02/2023
Snuff,Chuck Palahniuk,5,here,06/02/2023
"Sofia Valdez, Future Prez",Andrea Beaty,1,,06/02/2023
Sold,Patricia McCormick,5,here,06/02/2023
Some Girls Bind,Rory James,2,...,06/02/2023
Some Girls Do,Jennifer Dugan,2,...,06/02/2023
Speak,Laurie Halse Anderson,3,...,06/02/2023
Speak: The Graphic Novel,Laurie Halse Anderson,3,...,06/02/2023
Spinning,Tillie Walden,3,...,06/02/2023
Splendor,Elana K. Arnold,3,...,06/02/2023
Stained,Jennifer Richard Jacobson,3,...,06/02/2023
"Stamped (For Kids): Racism, Antiracism, and You","Jason Reynolds, Ibram X. Kendi",1,...,06/02/2023
Starla Jean: Which Came First: The Chicken or the Friendship,Elana K. Arnold,0,...,06/02/2023
Starting From Scratch: A Wish novel,Jazz Taylor,1,...,06/02/2023
Stealing Heaven,Elizabeth Scott,2,...,06/02/2023
Stitches: A Memoir,David Small,2,...,06/02/2023
Story of a Girl: A Novel,Sara Zarr,2,...,06/02/2023
Strange Truth,Maggie Thrash,4,...,06/02/2023
Sully the Raccoon, Arielle Hobbs,0,...,06/02/2023
Sulwe, Lupita Nyong,1,...,06/02/2023
The Sun and Her Flowers, Rupi Kaur,4,...,06/02/2023
SuperMutant Magic Academy, Jillian Tamaki,3,...,06/02/2023
Tabitha and Magoo Dress Up Too,Michelle Tea,2,...,06/02/2023
"The Talk: Conversations About Race, Love and Truth","Wade Hudson, Cheryl Willis Hudson",1,...,06/02/2023
The Teenage Guy's Survival Guide,Jeremy Daldrey,3,...,06/02/2023
That's Betty,Gregory Bonsignore,1,...,06/02/2023
Teo's Tutu,Maryann Jacob Macias,1,...,06/02/2023
That is My Dream!,Langston Hughes and Daniel Miyares,1,...,06/02/2023
They Went Left,Monica Hesse,2,...,06/02/2023
Thirteen Reasons Why,Jay Asher,3,...,06/02/2023
This Book Is Anti-Racist,Tiffany Jewell,2,,06/02/2023
This Book Is Gay,Juno Dawson,4,here,06/02/2023
This Book Is Not For You!,Shannon Hale,0,,06/02/2023
This Is Our Rainbow,Katherine Locke and Nicole Melleby,2,...,06/02/2023
This One Summer,Mariko Tamaki,3,...,06/02/2023
Throne of Glass,Sarah J. Maas,2,...,06/02/2023
Thunderboy Jr., Sherman Alexie,0,...,06/02/2023
Tiger Eyes, Judy Blume,2,...,06/02/2023
Tilt,Ellen Hopkins,4,here,06/02/2023
To Kill a Mockingbird,Harper Lee,2,...,06/02/2023
Too Bright to See,Kyle Lukoff,2,...,06/02/2023
Touch,Francine Prose,2,...,06/02/2023
Touch Blue,Cynthia Lord,0,...,06/02/2023
Tower of Dawn,Sarah J. Maas,3,...,06/02/2023
Traffick,Ellen Hopkins,3,...,06/02/2023
"Trans+: Love, Sex, Romance, and Being You",Kathryn Gonzalez and Karen Rayne,3,...,06/02/2023
Trans Teen Survival Guide,Owl and Fox Fisher,2,...,06/02/2023
"The Trauma Cleaner: One Woman's Extraordinary Life in the Business of Death, Decay, and Disaster",Sarah Krasnostein,5,here,06/02/2023
Triangles,Ellen Hopkins,5,...,06/02/2023
Tricks,Ellen Hopkins,5,here,06/02/2023
The Trouble With Chickens,Doreen Cronin,0,...,06/02/2023
The Truth About Alice,Jennifer Mathieu,3,...,06/02/2023
TTYL,Lauren Myracle,2,...,06/02/2023
Turning 15 on the Road to Freedom, Lynda Blackmon Lowery,2,...,06/02/2023
Twisted,Laurie Halse Anderson,2,...,06/02/2023
Two Boys Kissing,David Levithan,2,...,06/02/2023
Two More Days: An Anthology,Colleen Hoover and The Bookworm Box,5,...,06/02/2023
Ugly Love,Colleen Hoover,4,here,06/02/2023
Uncomfortable Conversations With a Black Boy,Emmanuel Acho,2,...,06/02/2023
The Undefeated,Kwame Alexander,1,...,06/02/2023
Unicorns Are the Worst!,Alex Willan,1,...,06/02/2023
Unravel Me,Tahereh Mafi,3,...,06/02/2023
The Upside of Unrequited,Becky Albertalli,3,...,06/02/2023
The V-Word,Amber Keyser,4,...,06/02/2023
Verity,Colleen Hoover,4,here,06/02/2023
The Violin Maker's Daughter ,Sharon Maas,3,...,06/02/2023
Wait For You, Jennifer L. Armentrout as J. Lynn,4,...,06/02/2023
"Wait, WHAT?", Heather Corinna and Isabella Rotman,3,...,06/02/2023
Water for Elephants, Sarah Gruen,4,...,06/02/2023
Watercress, Andrea Wang,0,...,06/02/2023
Wayward Son,Rainbow Rowell,2,...,06/02/2023
We Are Not Yet Equal,Carol Anderson,2,...,06/02/2023
We Are the Ants,Shaun David Hutchison,3,...,06/02/2023
"We Rise, We Resist, We Raise Our Voices",Wade Hudson,2,...,06/02/2023
Welcome to St. Hell: My Trans Teen Misadventure,Lewis Hancox,3,...,06/02/2023
What About Will,Ellen Hopkins,2,...,06/02/2023
What Are Your Words?,Katherine Locke,1,...,06/02/2023
What Girls Are Made Of,Elena K. Arnold,4,here,06/02/2023
What My Mother Doesn't Know,Sonya Sones,2,...,06/02/2023
What Riley Wore,Elena K. Arnold,1,...,06/02/2023
"What if, Pig?",Linzie Hunter,0,...,06/02/2023
When Aidan Became A Brother,Kyle Lukoff,1,...,06/02/2023
When I Grow Up,Julie Chen,0,...,06/02/2023
When I Was the Greatest,Jason Reynolds,2,...,06/02/2023
Where I End and You Begin,Preston Norton,3,...,06/02/2023
Where the Crawdads Sing,Delia Owens,3,...,06/02/2023
Who Are You?: the Kid's Guide to Gender Identity,Brook Pessin-Whedbee,1,...,06/02/2023
Who Has What? All About Girls' Bodies and Boys' Bodies,Robie H. Harris,1,...,06/02/2023
Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,4,here,06/02/2023
The Wind-Up Bird Chronicle,Haruki Murakami,4,here,06/02/2023
Wintergirls,Laurie Halse Anderson,3,...,06/02/2023
The Witch Boy, Molly Knox Ostertag,1,...,06/02/2023
Without Merit, Colleen Hoover,3,...,06/02/2023
Woke: A Young Poet's Call to Social Justice,"Mahogany L. Browne, Elizabeth Acevedo, and Olivia Gatwood",2,...,06/02/2023
The Year of the Flood,Margaret Atwood,3,...,06/02/2023
Yolk,Mary H. K. Choi,3,...,06/02/2023
YOLO,Lauren Myracle,4,here,06/02/2023
You: A Novel,Caroline Kepnes,4,...,06/02/2023
"You Be You!: The Kid's Guide to Gender, Sexuality, and Family",Jonathan Branfman,2,...,06/02/2023
The You I've Never Known,Ellen Hopkins,3,...,06/02/2023
You Matter,Christian Robinson,0,...,06/02/2023
You Too?,Janet Gurtler,3,...,06/02/2023
